16532 1 3 -25.000000 -3.500000 133.000000
16534 1 3 -25.000000 -3.500000 136.000000
16536 1 3 -25.000000 -0.500000 130.000000
16538 1 3 -25.000000 -0.500000 133.000000
16540 1 3 -25.000000 -0.500000 136.000000
16542 1 3 -25.000000 2.500000 130.000000
16544 1 3 -25.000000 2.500000 133.000000
16546 1 3 -25.000000 2.500000 136.000000
16548 1 3 -25.000000 5.500000 130.000000
16550 1 3 -25.000000 5.500000 133.000000
16552 1 3 -25.000000 5.500000 136.000000
16554 1 3 -25.000000 8.500000 130.000000
16556 1 3 -25.000000 8.500000 133.000000
16558 1 3 -25.000000 8.500000 136.000000
16560 1 3 -25.000000 11.500000 130.000000
16562 1 3 -25.000000 11.500000 133.000000
16564 1 3 -25.000000 11.500000 136.000000
16566 1 3 -22.000000 -12.500000 130.000000
16568 1 3 -22.000000 -12.500000 133.000000
16570 1 3 -22.000000 -12.500000 136.000000
16572 1 3 -22.000000 -9.500000 130.000000
16574 1 3 -22.000000 -9.500000 133.000000
16576 1 3 -22.000000 -9.500000 136.000000
16578 1 3 -22.000000 -6.500000 130.000000
16580 1 3 -22.000000 -6.500000 133.000000
16582 1 3 -22.000000 -6.500000 136.000000
16584 1 3 -22.000000 -3.500000 130.000000
16586 1 3 -22.000000 -3.500000 133.000000
16588 1 3 -22.000000 -3.500000 136.000000
16590 1 3 -22.000000 -0.500000 130.000000
16592 1 3 -22.000000 -0.500000 133.000000
16594 1 3 -22.000000 -0.500000 136.000000
16596 1 3 -22.000000 2.500000 130.000000
16598 1 3 -22.000000 2.500000 133.000000
16600 1 3 -22.000000 2.500000 136.000000
16602 1 3 -22.000000 5.500000 130.000000
16604 1 3 -22.000000 5.500000 133.000000
16606 1 3 -22.000000 5.500000 136.000000
16608 1 3 -22.000000 8.500000 130.000000
16610 1 3 -22.000000 8.500000 133.000000
16612 1 3 -22.000000 8.500000 136.000000
16614 1 3 -22.000000 11.500000 130.000000
16616 1 3 -22.000000 11.500000 133.000000
16618 1 3 -22.000000 11.500000 136.000000
16620 1 3 -19.000000 -12.500000 130.000000
16622 1 3 -19.000000 -12.500000 133.000000
16624 1 3 -19.000000 -12.500000 136.000000
16626 1 3 -19.000000 -9.500000 130.000000
16628 1 3 -19.000000 -9.500000 133.000000
16630 1 3 -19.000000 -9.500000 136.000000
16632 1 3 -19.000000 -6.500000 130.000000
16634 1 3 -19.000000 -6.500000 133.000000
16636 1 3 -19.000000 -6.500000 136.000000
16638 1 3 -19.000000 -3.500000 130.000000
16640 1 3 -19.000000 -3.500000 133.000000
16642 1 3 -19.000000 -3.500000 136.000000
16644 1 3 -19.000000 -0.500000 130.000000
16646 1 3 -19.000000 -0.500000 133.000000
16648 1 3 -19.000000 -0.500000 136.000000
16650 1 3 -19.000000 2.500000 130.000000
16652 1 3 -19.000000 2.500000 133.000000
16654 1 3 -19.000000 2.500000 136.000000
16656 1 3 -19.000000 5.500000 130.000000
16658 1 3 -19.000000 5.500000 133.000000
16660 1 3 -19.000000 5.500000 136.000000
16662 1 3 -19.000000 8.500000 130.000000
16664 1 3 -19.000000 8.500000 133.000000
16666 1 3 -19.000000 8.500000 136.000000
16668 1 3 -19.000000 11.500000 130.000000
16670 1 3 -19.000000 11.500000 133.000000
16672 1 3 -19.000000 11.500000 136.000000
16674 1 3 -16.000000 -12.500000 130.000000
16676 1 3 -16.000000 -12.500000 133.000000
16678 1 3 -16.000000 -12.500000 136.000000
16680 1 3 -16.000000 -9.500000 130.000000
16682 1 3 -16.000000 -9.500000 133.000000
16684 1 3 -16.000000 -9.500000 136.000000
16686 1 3 -16.000000 -6.500000 130.000000
16688 1 3 -16.000000 -6.500000 133.000000
16690 1 3 -16.000000 -6.500000 136.000000
16692 1 3 -16.000000 -3.500000 130.000000
16694 1 3 -16.000000 -3.500000 133.000000
16696 1 3 -16.000000 -3.500000 136.000000
16698 1 3 -16.000000 -0.500000 130.000000
16700 1 3 -16.000000 -0.500000 133.000000
16702 1 3 -16.000000 -0.500000 136.000000
16704 1 3 -16.000000 2.500000 130.000000
16706 1 3 -16.000000 2.500000 133.000000
16708 1 3 -16.000000 2.500000 136.000000
16710 1 3 -16.000000 5.500000 130.000000
16712 1 3 -16.000000 5.500000 133.000000
16714 1 3 -16.000000 5.500000 136.000000
16716 1 3 -16.000000 8.500000 130.000000
16718 1 3 -16.000000 8.500000 133.000000
16720 1 3 -16.000000 8.500000 136.000000
16722 1 3 -16.000000 11.500000 130.000000
16724 1 3 -16.000000 11.500000 133.000000
16726 1 3 -16.000000 11.500000 136.000000
16728 1 3 -13.000000 -12.500000 130.000000
16730 1 3 -13.000000 -12.500000 133.000000
16732 1 3 -13.000000 -12.500000 136.000000
16734 1 3 -13.000000 -9.500000 130.000000
16736 1 3 -13.000000 -9.500000 133.000000
16738 1 3 -13.000000 -9.500000 136.000000
16740 1 3 -13.000000 -6.500000 130.000000
16742 1 3 -13.000000 -6.500000 133.000000
16744 1 3 -13.000000 -6.500000 136.000000
16746 1 3 -13.000000 -3.500000 130.000000
16748 1 3 -13.000000 -3.500000 133.000000
16750 1 3 -13.000000 -3.500000 136.000000
16752 1 3 -13.000000 -0.500000 130.000000
16754 1 3 -13.000000 -0.500000 133.000000
16756 1 3 -13.000000 -0.500000 136.000000
16758 1 3 -13.000000 2.500000 130.000000
16760 1 3 -13.000000 2.500000 133.000000
16762 1 3 -13.000000 2.500000 136.000000
16764 1 3 -13.000000 5.500000 130.000000
16766 1 3 -13.000000 5.500000 133.000000
16768 1 3 -13.000000 5.500000 136.000000
16770 1 3 -13.000000 8.500000 130.000000
16772 1 3 -13.000000 8.500000 133.000000
16774 1 3 -13.000000 8.500000 136.000000
16776 1 3 -13.000000 11.500000 130.000000
16778 1 3 -13.000000 11.500000 133.000000
16780 1 3 -13.000000 11.500000 136.000000
16782 1 3 -10.000000 -12.500000 130.000000
16784 1 3 -10.000000 -12.500000 133.000000
16786 1 3 -10.000000 -12.500000 136.000000
16788 1 3 -10.000000 -9.500000 130.000000
16790 1 3 -10.000000 -9.500000 133.000000
16792 1 3 -10.000000 -9.500000 136.000000
16794 1 3 -10.000000 -6.500000 130.000000
16796 1 3 -10.000000 -6.500000 133.000000
16798 1 3 -10.000000 -6.500000 136.000000
16800 1 3 -10.000000 -3.500000 130.000000
16802 1 3 -10.000000 -3.500000 133.000000
16804 1 3 -10.000000 -3.500000 136.000000
16806 1 3 -10.000000 -0.500000 130.000000
16808 1 3 -10.000000 -0.500000 133.000000
16810 1 3 -10.000000 -0.500000 136.000000
16812 1 3 -10.000000 2.500000 130.000000
16814 1 3 -10.000000 2.500000 133.000000
16816 1 3 -10.000000 2.500000 136.000000
16818 1 3 -10.000000 5.500000 130.000000
16820 1 3 -10.000000 5.500000 133.000000
16822 1 3 -10.000000 5.500000 136.000000
16824 1 3 -10.000000 8.500000 130.000000
16826 1 3 -10.000000 8.500000 133.000000
16828 1 3 -10.000000 8.500000 136.000000
16830 1 3 -10.000000 11.500000 130.000000
16832 1 3 -10.000000 11.500000 133.000000
16834 1 3 -10.000000 11.500000 136.000000
16836 1 3 -7.000000 -12.500000 130.000000
16838 1 3 -7.000000 -12.500000 133.000000
16840 1 3 -7.000000 -12.500000 136.000000
16842 1 3 -7.000000 -9.500000 130.000000
16844 1 3 -7.000000 -9.500000 133.000000
16846 1 3 -7.000000 -9.500000 136.000000
16848 1 3 -7.000000 -6.500000 130.000000
16850 1 3 -7.000000 -6.500000 133.000000
16852 1 3 -7.000000 -6.500000 136.000000
16854 1 3 -7.000000 -3.500000 130.000000
16856 1 3 -7.000000 -3.500000 133.000000
16858 1 3 -7.000000 -3.500000 136.000000
16860 1 3 -7.000000 -0.500000 130.000000
16862 1 3 -7.000000 -0.500000 133.000000
16864 1 3 -7.000000 -0.500000 136.000000
16866 1 3 -7.000000 2.500000 130.000000
16868 1 3 -7.000000 2.500000 133.000000
16870 1 3 -7.000000 2.500000 136.000000
16872 1 3 -7.000000 5.500000 130.000000
16874 1 3 -7.000000 5.500000 133.000000
16876 1 3 -7.000000 5.500000 136.000000
16878 1 3 -7.000000 8.500000 130.000000
16880 1 3 -7.000000 8.500000 133.000000
16882 1 3 -7.000000 8.500000 136.000000
16884 1 3 -7.000000 11.500000 130.000000
16886 1 3 -7.000000 11.500000 133.000000
16888 1 3 -7.000000 11.500000 136.000000
16890 1 3 -4.000000 -12.500000 130.000000
16892 1 3 -4.000000 -12.500000 133.000000
16894 1 3 -4.000000 -12.500000 136.000000
16896 1 3 -4.000000 -9.500000 130.000000
16898 1 3 -4.000000 -9.500000 133.000000
16900 1 3 -4.000000 -9.500000 136.000000
16902 1 3 -4.000000 -6.500000 130.000000
16904 1 3 -4.000000 -6.500000 133.000000
16906 1 3 -4.000000 -6.500000 136.000000
16908 1 3 -4.000000 -3.500000 130.000000
16910 1 3 -4.000000 -3.500000 133.000000
16912 1 3 -4.000000 -3.500000 136.000000
16914 1 3 -4.000000 -0.500000 130.000000
16916 1 3 -4.000000 -0.500000 133.000000
16918 1 3 -4.000000 -0.500000 136.000000
16920 1 3 -4.000000 2.500000 130.000000
16922 1 3 -4.000000 2.500000 133.000000
16924 1 3 -4.000000 2.500000 136.000000
16926 1 3 -4.000000 5.500000 130.000000
16928 1 3 -4.000000 5.500000 133.000000
16930 1 3 -4.000000 5.500000 136.000000
16932 1 3 -4.000000 8.500000 130.000000
16934 1 3 -4.000000 8.500000 133.000000
16936 1 3 -4.000000 8.500000 136.000000
16938 1 3 -4.000000 11.500000 130.000000
16940 1 3 -4.000000 11.500000 133.000000
16942 1 3 -4.000000 11.500000 136.000000
16944 1 3 -1.000000 -12.500000 130.000000
16946 1 3 -1.000000 -12.500000 133.000000
16948 1 3 -1.000000 -12.500000 136.000000
16950 1 3 -1.000000 -9.500000 130.000000
16952 1 3 -1.000000 -9.500000 133.000000
16954 1 3 -1.000000 -9.500000 136.000000
16956 1 3 -1.000000 -6.500000 130.000000
16958 1 3 -1.000000 -6.500000 133.000000
16960 1 3 -1.000000 -6.500000 136.000000
16962 1 3 -1.000000 -3.500000 130.000000
16964 1 3 -1.000000 -3.500000 133.000000
16966 1 3 -1.000000 -3.500000 136.000000
16968 1 3 -1.000000 -0.500000 130.000000
16970 1 3 -1.000000 -0.500000 133.000000
16972 1 3 -1.000000 -0.500000 136.000000
16974 1 3 -1.000000 2.500000 130.000000
16976 1 3 -1.000000 2.500000 133.000000
16978 1 3 -1.000000 2.500000 136.000000
16980 1 3 -1.000000 5.500000 130.000000
16982 1 3 -1.000000 5.500000 133.000000
16984 1 3 -1.000000 5.500000 136.000000
16986 1 3 -1.000000 8.500000 130.000000
16988 1 3 -1.000000 8.500000 133.000000
16990 1 3 -1.000000 8.500000 136.000000
16992 1 3 -1.000000 11.500000 130.000000
16994 1 3 -1.000000 11.500000 133.000000
16996 1 3 -1.000000 11.500000 136.000000
16998 1 3 2.000000 -12.500000 130.000000
17000 1 3 2.000000 -12.500000 133.000000
17002 1 3 2.000000 -12.500000 136.000000
17004 1 3 2.000000 -9.500000 130.000000
17006 1 3 2.000000 -9.500000 133.000000
17008 1 3 2.000000 -9.500000 136.000000
17010 1 3 2.000000 -6.500000 130.000000
17012 1 3 2.000000 -6.500000 133.000000
17014 1 3 2.000000 -6.500000 136.000000
17016 1 3 2.000000 -3.500000 130.000000
17018 1 3 2.000000 -3.500000 133.000000
17020 1 3 2.000000 -3.500000 136.000000
17022 1 3 2.000000 -0.500000 130.000000
17024 1 3 2.000000 -0.500000 133.000000
17026 1 3 2.000000 -0.500000 136.000000
17028 1 3 2.000000 2.500000 130.000000
17030 1 3 2.000000 2.500000 133.000000
17032 1 3 2.000000 2.500000 136.000000
17034 1 3 2.000000 5.500000 130.000000
17036 1 3 2.000000 5.500000 133.000000
17038 1 3 2.000000 5.500000 136.000000
17040 1 3 2.000000 8.500000 130.000000
17042 1 3 2.000000 8.500000 133.000000
17044 1 3 2.000000 8.500000 136.000000
17046 1 3 2.000000 11.500000 130.000000
17048 1 3 2.000000 11.500000 133.000000
17050 1 3 2.000000 11.500000 136.000000
17052 1 3 5.000000 -12.500000 130.000000
17054 1 3 5.000000 -12.500000 133.000000
17056 1 3 5.000000 -12.500000 136.000000
17058 1 3 5.000000 -9.500000 130.000000
17060 1 3 5.000000 -9.500000 133.000000
17062 1 3 5.000000 -9.500000 136.000000
17064 1 3 5.000000 -6.500000 130.000000
17066 1 3 5.000000 -6.500000 133.000000
17068 1 3 5.000000 -6.500000 136.000000
17070 1 3 5.000000 -3.500000 130.000000
17072 1 3 5.000000 -3.500000 133.000000
17074 1 3 5.000000 -3.500000 136.000000
17076 1 3 5.000000 -0.500000 130.000000
17078 1 3 5.000000 -0.500000 133.000000
17080 1 3 5.000000 -0.500000 136.000000
17082 1 3 5.000000 2.500000 130.000000
17084 1 3 5.000000 2.500000 133.000000
17086 1 3 5.000000 2.500000 136.000000
17088 1 3 5.000000 5.500000 130.000000
17090 1 3 5.000000 5.500000 133.000000
17092 1 3 5.000000 5.500000 136.000000
17094 1 3 5.000000 8.500000 130.000000
17096 1 3 5.000000 8.500000 133.000000
17098 1 3 5.000000 8.500000 136.000000
17100 1 3 5.000000 11.500000 130.000000
17102 1 3 5.000000 11.500000 133.000000
17104 1 3 5.000000 11.500000 136.000000
17106 1 3 8.000000 -12.500000 130.000000
17108 1 3 8.000000 -12.500000 133.000000
17110 1 3 8.000000 -12.500000 136.000000
17112 1 3 8.000000 -9.500000 130.000000
17114 1 3 8.000000 -9.500000 133.000000
17116 1 3 8.000000 -9.500000 136.000000
17118 1 3 8.000000 -6.500000 130.000000
17120 1 3 8.000000 -6.500000 133.000000
17122 1 3 8.000000 -6.500000 136.000000
17124 1 3 8.000000 -3.500000 130.000000
17126 1 3 8.000000 -3.500000 133.000000
17128 1 3 8.000000 -3.500000 136.000000
17130 1 3 8.000000 -0.500000 130.000000
17132 1 3 8.000000 -0.500000 133.000000
17134 1 3 8.000000 -0.500000 136.000000
17136 1 3 8.000000 2.500000 130.000000
17138 1 3 8.000000 2.500000 133.000000
17140 1 3 8.000000 2.500000 136.000000
17142 1 3 8.000000 5.500000 130.000000
17144 1 3 8.000000 5.500000 133.000000
17146 1 3 8.000000 5.500000 136.000000
17148 1 3 8.000000 8.500000 130.000000
17150 1 3 8.000000 8.500000 133.000000
17152 1 3 8.000000 8.500000 136.000000
17154 1 3 8.000000 11.500000 130.000000
17156 1 3 8.000000 11.500000 133.000000
17158 1 3 8.000000 11.500000 136.000000
17160 1 3 11.000000 -12.500000 130.000000
17162 1 3 11.000000 -12.500000 133.000000
17164 1 3 11.000000 -12.500000 136.000000
17166 1 3 11.000000 -9.500000 130.000000
17168 1 3 11.000000 -9.500000 133.000000
17170 1 3 11.000000 -9.500000 136.000000
17172 1 3 11.000000 -6.500000 130.000000
17174 1 3 11.000000 -6.500000 133.000000
17176 1 3 11.000000 -6.500000 136.000000
17178 1 3 11.000000 -3.500000 130.000000
17180 1 3 11.000000 -3.500000 133.000000
17182 1 3 11.000000 -3.500000 136.000000
17184 1 3 11.000000 -0.500000 130.000000
17186 1 3 11.000000 -0.500000 133.000000
17188 1 3 11.000000 -0.500000 136.000000
17190 1 3 11.000000 2.500000 130.000000
17192 1 3 11.000000 2.500000 133.000000
17194 1 3 11.000000 2.500000 136.000000
17196 1 3 11.000000 5.500000 130.000000
17198 1 3 11.000000 5.500000 133.000000
17200 1 3 11.000000 5.500000 136.000000
17202 1 3 11.000000 8.500000 130.000000
17204 1 3 11.000000 8.500000 133.000000
17206 1 3 11.000000 8.500000 136.000000
17208 1 3 11.000000 11.500000 130.000000
17210 1 3 11.000000 11.500000 133.000000
17212 1 3 11.000000 11.500000 136.000000
17214 1 3 14.000000 -12.500000 130.000000
17216 1 3 14.000000 -12.500000 133.000000
17218 1 3 14.000000 -12.500000 136.000000
17220 1 3 14.000000 -9.500000 130.000000
17222 1 3 14.000000 -9.500000 133.000000
17224 1 3 14.000000 -9.500000 136.000000
17226 1 3 14.000000 -6.500000 130.000000
17228 1 3 14.000000 -6.500000 133.000000
17230 1 3 14.000000 -6.500000 136.000000
17232 1 3 14.000000 -3.500000 130.000000
17234 1 3 14.000000 -3.500000 133.000000
17236 1 3 14.000000 -3.500000 136.000000
17238 1 3 14.000000 -0.500000 130.000000
17240 1 3 14.000000 -0.500000 133.000000
17242 1 3 14.000000 -0.500000 136.000000
17244 1 3 14.000000 2.500000 130.000000
17246 1 3 14.000000 2.500000 133.000000
17248 1 3 14.000000 2.500000 136.000000
17250 1 3 14.000000 5.500000 130.000000
17252 1 3 14.000000 5.500000 133.000000
17254 1 3 14.000000 5.500000 136.000000
17256 1 3 14.000000 8.500000 130.000000
17258 1 3 14.000000 8.500000 133.000000
17260 1 3 14.000000 8.500000 136.000000
17262 1 3 14.000000 11.500000 130.000000
17264 1 3 14.000000 11.500000 133.000000
17266 1 3 14.000000 11.500000 136.000000
17268 1 3 17.000000 -12.500000 130.000000
17270 1 3 17.000000 -12.500000 133.000000
17272 1 3 17.000000 -12.500000 136.000000
17274 1 3 17.000000 -9.500000 130.000000
17276 1 3 17.000000 -9.500000 133.000000
17278 1 3 17.000000 -9.500000 136.000000
17280 1 3 17.000000 -6.500000 130.000000
17282 1 3 17.000000 -6.500000 133.000000
17284 1 3 17.000000 -6.500000 136.000000
17286 1 3 17.000000 -3.500000 130.000000
17288 1 3 17.000000 -3.500000 133.000000
17290 1 3 17.000000 -3.500000 136.000000
17292 1 3 17.000000 -0.500000 130.000000
17294 1 3 17.000000 -0.500000 133.000000
17296 1 3 17.000000 -0.500000 136.000000
17298 1 3 17.000000 2.500000 130.000000
17300 1 3 17.000000 2.500000 133.000000
17302 1 3 17.000000 2.500000 136.000000
17304 1 3 17.000000 5.500000 130.000000
17306 1 3 17.000000 5.500000 133.000000
17308 1 3 17.000000 5.500000 136.000000
17310 1 3 17.000000 8.500000 130.000000
17312 1 3 17.000000 8.500000 133.000000
17314 1 3 17.000000 8.500000 136.000000
17316 1 3 17.000000 11.500000 130.000000
17318 1 3 17.000000 11.500000 133.000000
17320 1 3 17.000000 11.500000 136.000000
17322 1 3 20.000000 -12.500000 130.000000
17324 1 3 20.000000 -12.500000 133.000000
17326 1 3 20.000000 -12.500000 136.000000
17328 1 3 20.000000 -9.500000 130.000000
17330 1 3 20.000000 -9.500000 133.000000
17332 1 3 20.000000 -9.500000 136.000000
17334 1 3 20.000000 -6.500000 130.000000
17336 1 3 20.000000 -6.500000 133.000000
17338 1 3 20.000000 -6.500000 136.000000
17340 1 3 20.000000 -3.500000 130.000000
17342 1 3 20.000000 -3.500000 133.000000
17344 1 3 20.000000 -3.500000 136.000000
17346 1 3 20.000000 -0.500000 130.000000
17348 1 3 20.000000 -0.500000 133.000000
17350 1 3 20.000000 -0.500000 136.000000
17352 1 3 20.000000 2.500000 130.000000
17354 1 3 20.000000 2.500000 133.000000
17356 1 3 20.000000 2.500000 136.000000
17358 1 3 20.000000 5.500000 130.000000
17360 1 3 20.000000 5.500000 133.000000
17362 1 3 20.000000 5.500000 136.000000
17364 1 3 20.000000 8.500000 130.000000
17366 1 3 20.000000 8.500000 133.000000
17368 1 3 20.000000 8.500000 136.000000
17370 1 3 20.000000 11.500000 130.000000
17372 1 3 20.000000 11.500000 133.000000
17374 1 3 20.000000 11.500000 136.000000
17376 1 3 23.000000 -12.500000 130.000000
17378 1 3 23.000000 -12.500000 133.000000
17380 1 3 23.000000 -12.500000 136.000000
17382 1 3 23.000000 -9.500000 130.000000
17384 1 3 23.000000 -9.500000 133.000000
17386 1 3 23.000000 -9.500000 136.000000
17388 1 3 23.000000 -6.500000 130.000000
17390 1 3 23.000000 -6.500000 133.000000
17392 1 3 23.000000 -6.500000 136.000000
17394 1 3 23.000000 -3.500000 130.000000
17396 1 3 23.000000 -3.500000 133.000000
17398 1 3 23.000000 -3.500000 136.000000
17400 1 3 23.000000 -0.500000 130.000000
17402 1 3 23.000000 -0.500000 133.000000
17404 1 3 23.000000 -0.500000 136.000000
17406 1 3 23.000000 2.500000 130.000000
17408 1 3 23.000000 2.500000 133.000000
17410 1 3 23.000000 2.500000 136.000000
17412 1 3 23.000000 5.500000 130.000000
17414 1 3 23.000000 5.500000 133.000000
17416 1 3 23.000000 5.500000 136.000000
17418 1 3 23.000000 8.500000 130.000000
17420 1 3 23.000000 8.500000 133.000000
17422 1 3 23.000000 8.500000 136.000000
17424 1 3 23.000000 11.500000 130.000000
17426 1 3 23.000000 11.500000 133.000000
17428 1 3 23.000000 11.500000 136.000000

Bonds

15613 1 1 49 1.027542
15616 1 1 38 0.962017
15619 1 1 50 0.994482
15622 1 1 60 0.983241
15625 1 1 61 0.983481
15628 1 1 62 1.023505
15631 1 2 13 0.999978
15634 1 2 5 0.938125
15637 1 2 15 1.028794
15640 1 2 14 0.942067
15643 1 2 3 1.038631
15646 1 2 4 0.991879
15649 1 3 102 0.968829
15652 1 3 14 0.977831
15655 1 3 118 0.985860
15658 1 3 4 0.939224
15661 1 3 104 1.045072
15664 1 4 8 0.925187
15667 1 4 5 1.052424
15670 1 4 104 1.020103
15673 1 4 6 1.018531
15676 1 5 8 0.971342
15679 1 5 15 0.989470
15682 1 5 16 1.027962
15685 1 5 17 0.956540
15688 1 6 8 1.059531
15691 1 6 106 1.013907
15694 1 6 107 1.042714
15697 1 6 104 0.883890
15700 1 6 108 0.882358
15703 1 7 8 0.942511
15706 1 7 17 0.927423
15709 1 7 18 1.044081
15712 1 7 19 0.967971
15715 1 7 108 1.068917
15718 1 7 9 0.893338
15721 1 8 17 1.052166
15724 1 8 108 0.965802
15727 1 9 18 0.932945
15730 1 9 108 0.918991
15733 1 9 109 0.888790
15736 1 9 119 0.869424
15739 1 10 13 0.973788
15742 1 10 23 1.020101
15745 1 10 12 0.991290
15748 1 10 14 0.990437
15751 1 10 11 0.960369
15754 1 10 114 1.004043
15757 1 11 23 0.982547
15760 1 11 114 0.996216
15763 1 11 127 1.007291
15766 1 11 24 0.964903
15769 1 11 134 0.972408
15772 1 12 117 0.944557
15775 1 12 14 0.958486
15778 1 12 99 1.053306
15781 1 12 118 0.916825
15784 1 12 114 0.998727
15787 1 13 23 0.984871
15790 1 13 15 0.959902
15793 1 13 25 1.021702
15796 1 13 14 1.014082
15799 1 14 118 1.030818
15802 1 15 16 0.970437
15805 1 15 25 0.995185
15808 1 15 26 1.014030
15811 1 16 17 0.960792
15814 1 16 26 0.985668
15817 1 16 27 0.976152
15820 1 16 28 1.019626
15823 1 17 19 1.025202
15826 1 17 28 0.976481
15829 1 18 19 0.958166
15832 1 18 20 0.911236
15835 1 18 119 1.014324
15838 1 18 21 0.974729
15841 1 19 20 1.046673
15844 1 19 28 0.970565
15847 1 19 29 0.939561
15850 1 20 29 1.000593
15853 1 20 22 0.999662
15856 1 20 30 0.909780
15859 1 20 21 1.038665
15862 1 21 22 0.928516
15865 1 21 119 1.008920
15868 1 21 120 0.981494
15871 1 21 122 0.993573
15874 1 22 30 1.066843
15877 1 22 31 0.963111
15880 1 22 122 1.080950
15883 1 22 135 0.950992
15886 1 23 25 0.969652
15889 1 23 35 1.001606
15892 1 23 24 0.990539
15895 1 24 35 1.015363
15898 1 24 32 0.946022
15901 1 24 34 0.996125
15904 1 24 134 1.021865
15907 1 25 35 1.005202
15910 1 25 26 0.976432
15913 1 25 36 0.999198
15916 1 26 36 1.008928
15919 1 26 27 1.018405
15922 1 26 37 0.967567
15925 1 27 28 0.981681
15928 1 27 39 1.035851
15931 1 27 37 0.991819
15934 1 27 38 0.958172
15937 1 28 39 0.952536
15940 1 28 29 1.039767
15943 1 29 39 0.995813
15946 1 29 40 0.936209
15949 1 29 30 1.034527
15952 1 30 40 1.023141
15955 1 30 31 0.978945
15958 1 30 41 0.940749
15961 1 31 41 1.042729
15964 1 31 43 0.971316
15967 1 31 42 0.973726
15970 1 31 135 1.045493
15973 1 32 35 0.988239
15976 1 32 45 0.865238
15979 1 32 47 1.057036
15982 1 32 34 1.044980
15985 1 32 33 1.108239
15988 1 33 45 0.937298
15991 1 33 34 0.888430
15994 1 33 46 0.980435
15997 1 33 146 1.051334
16000 1 33 56 0.944861
16003 1 34 138 1.026782
16006 1 34 134 0.937638
16009 1 34 46 1.069363
16012 1 35 36 0.990853
16015 1 35 47 0.993007
16018 1 36 47 1.021879
16021 1 36 37 1.032857
16024 1 36 48 0.955686
16027 1 37 48 0.987267
16030 1 37 49 0.966799
16033 1 37 38 1.035437
16036 1 38 39 0.993913
16039 1 38 49 0.990111
16042 1 38 50 1.034486
16045 1 39 40 1.034991
16048 1 39 50 0.950410
16051 1 40 50 1.005263
16054 1 40 51 0.952017
16057 1 40 41 1.013460
16060 1 41 51 1.013868
16063 1 41 43 0.986679
16066 1 41 52 0.960473
16069 1 42 43 1.025330
16072 1 42 135 0.996476
16075 1 42 136 0.992305
16078 1 42 44 0.985663
16081 1 42 140 1.012825
16084 1 43 52 1.019671
16087 1 43 53 0.981653
16090 1 43 44 0.982430
16093 1 44 53 1.007488
16096 1 44 140 1.000791
16099 1 44 54 0.996391
16102 1 44 65 0.990159
16105 1 45 47 1.177002
16108 1 45 57 0.850295
16111 1 45 55 1.010265
16114 1 45 56 1.045268
16117 1 46 138 0.884609
16120 1 46 139 1.030207
16123 1 46 143 1.021832
16126 1 46 146 0.915411
16129 1 47 57 0.905766
16132 1 47 48 1.072708
16135 1 47 58 1.124371
16138 1 48 49 1.042640
16141 1 48 58 0.910876
16144 1 48 59 1.060325
16147 1 49 59 0.955646
16150 1 49 60 1.013098
16153 1 50 51 1.023315
16156 1 50 62 0.962376
16159 1 51 52 1.008319
16162 1 51 62 0.996859
16165 1 51 63 0.967640
16168 1 52 53 0.989164
16171 1 52 63 0.998264
16174 1 52 64 0.979927
16177 1 53 64 0.996168
16180 1 53 65 0.981611
16183 1 53 75 0.998042
16186 1 54 140 0.956073
16189 1 54 141 1.025950
16192 1 54 144 0.975833
16195 1 54 65 0.997066
16198 1 54 148 0.981020
16201 1 55 57 0.980144
16204 1 55 67 0.968236
16207 1 55 56 0.938104
16210 1 55 66 0.969364
16213 1 55 68 0.977633
16216 1 56 146 0.970532
16219 1 56 150 1.005882
16222 1 56 66 0.994643
16225 1 57 58 0.861789
16228 1 57 67 0.959577
16231 1 58 67 1.048527
16234 1 58 69 1.018065
16237 1 58 59 0.931371
16240 1 59 69 1.013473
16243 1 59 70 1.010780
16246 1 59 60 0.962910
16249 1 60 70 1.015210
16252 1 60 61 0.981235
16255 1 60 71 0.991520
16258 1 61 62 0.986618
16261 1 61 73 1.001965
16264 1 61 71 1.015523
16267 1 61 72 0.971330
16270 1 62 63 1.015650
16273 1 62 73 0.978162
16276 1 63 73 0.985638
16279 1 63 64 1.003683
16282 1 63 74 0.984153
16285 1 64 74 0.982127
16288 1 64 76 0.997778
16291 1 64 75 0.989199
16294 1 65 75 0.985481
16297 1 65 154 1.010543
16300 1 65 148 0.978665
16303 1 66 150 0.977126
16306 1 66 68 0.983960
16309 1 66 156 0.960639
16312 1 66 152 0.989785
16315 1 67 69 0.916402
16318 1 67 77 0.967798
16321 1 67 68 0.997308
16324 1 68 77 0.959932
16327 1 68 152 0.974052
16330 1 68 78 0.989261
16333 1 69 70 0.934075
16336 1 69 77 1.051075
16339 1 69 79 0.996521
16342 1 70 79 1.040058
16345 1 70 80 0.991509
16348 1 70 71 0.947939
16351 1 71 80 1.039497
16354 1 71 72 0.964707
16357 1 71 81 0.976480
16360 1 72 73 0.992501
16363 1 72 81 1.033448
16366 1 72 82 0.955849
16369 1 72 83 0.997982
16372 1 73 74 1.002904
16375 1 73 83 0.980704
16378 1 74 83 0.978533
16381 1 74 76 0.994636
16384 1 74 84 0.996412
16387 1 75 76 0.977824
