4557 1 1497 1498 1.008466
4558 1 1497 1566 1.019884
4559 1 1497 1501 1.017938
4560 1 1497 1565 0.958733
4561 1 1497 1569 1.010356
4562 1 1498 1566 0.961292
4563 1 1499 1500 1.010795
4564 1 1499 1564 1.010437
4565 1 1499 1567 0.949615
4566 1 1499 1568 1.017547
4567 1 1500 1568 0.950830
4568 1 1500 1502 1.015813
4569 1 1501 1503 1.013593
4570 1 1501 1569 0.956119
4571 1 1502 1504 1.009672
4572 1 1502 1568 1.009795
4573 1 1502 1570 0.951357
4574 1 1502 1572 1.016640
4575 1 1503 1506 1.019714
4576 1 1503 1571 0.953438
4577 1 1503 1569 1.018986
4578 1 1503 1574 1.013106
4579 1 1504 1572 0.952635
4580 1 1504 1507 1.015402
4581 1 1505 1506 1.014141
4582 1 1505 1509 1.023930
4583 1 1505 1573 0.948927
4584 1 1505 1574 1.021823
4585 1 1505 1577 1.012315
4586 1 1506 1574 0.950312
4587 1 1507 1508 1.008209
4588 1 1507 1572 1.008722
4589 1 1507 1575 0.952950
4590 1 1507 1576 1.016434
4591 1 1508 1576 0.954178
4592 1 1508 1510 1.015723
4593 1 1509 1511 1.011728
4594 1 1509 1577 0.946618
4595 1 1510 1512 1.006532
4596 1 1510 1576 1.007337
4597 1 1510 1578 0.954223
4598 1 1510 1580 1.016921
4599 1 1511 1513 1.028211
4600 1 1511 1579 0.946612
4601 1 1511 1577 1.025816
4602 1 1511 1581 1.009572
4603 1 1512 1514 1.016702
4604 1 1512 1580 0.955240
4605 1 1513 1515 1.008089
4606 1 1513 1581 0.945468
4607 1 1514 1516 1.004945
4608 1 1514 1580 1.005831
4609 1 1514 1582 0.954983
4610 1 1514 1584 1.017916
4611 1 1515 1517 1.031327
4612 1 1515 1581 1.029308
4613 1 1515 1583 0.946576
4614 1 1515 1585 1.006213
4615 1 1516 1518 1.018011
4616 1 1516 1584 0.955734
4617 1 1517 1519 1.004498
4618 1 1517 1585 0.946683
4619 1 1518 1520 1.003532
4620 1 1518 1584 1.004440
4621 1 1518 1586 0.955271
4622 1 1518 1588 1.019216
4623 1 1519 1521 1.032146
4624 1 1519 1585 1.031195
4625 1 1519 1587 0.948512
4626 1 1519 1589 1.003567
4627 1 1520 1588 0.955836
4628 1 1520 1522 1.019585
4629 1 1521 1523 1.002444
4630 1 1521 1589 0.949616
4631 1 1522 1524 1.002017
4632 1 1522 1588 1.003095
4633 1 1522 1592 1.020960
4634 1 1522 1590 0.955178
4635 1 1523 1525 1.030195
4636 1 1523 1589 1.030653
4637 1 1523 1657 0.951318
4638 1 1523 1591 1.002866
4639 1 1524 1592 0.955572
4640 1 1524 1528 1.021864
4641 1 1525 1593 1.002954
4642 1 1525 1591 0.952552
4643 1 1526 1593 1.027027
4644 1 1526 1529 1.026463
4645 1 1526 1597 1.004447
4646 1 1526 1594 0.953400
4647 1 1527 1595 0.999716
4648 1 1527 1530 1.027897
4649 1 1527 1598 0.951684
4650 1 1528 1592 1.001534
4651 1 1528 1595 1.023781
4652 1 1528 1596 0.954460
4653 1 1529 1597 0.953377
4654 1 1529 1531 1.004245
4655 1 1530 1598 1.000458
4656 1 1530 1532 1.000431
4657 1 1530 1600 1.028469
4658 1 1530 1668 0.949050
4659 1 1531 1597 1.025757
4660 1 1531 1533 1.025720
4661 1 1531 1601 1.004398
4662 1 1531 1599 0.953805
4663 1 1532 1536 1.029139
4664 1 1532 1600 0.946445
4665 1 1533 1601 0.954777
4666 1 1533 1534 1.004179
4667 1 1534 1601 1.023823
4668 1 1534 1537 1.022238
4669 1 1534 1605 1.005885
4670 1 1534 1602 0.955430
4671 1 1535 1536 1.005137
4672 1 1535 1540 1.025739
4673 1 1535 1603 0.942765
4674 1 1536 1600 1.003057
4675 1 1536 1603 1.027345
4676 1 1536 1604 0.944553
4677 1 1537 1605 0.956271
4678 1 1537 1538 1.007300
4679 1 1538 1605 1.019922
4680 1 1538 1541 1.018348
4681 1 1538 1609 1.009298
4682 1 1538 1606 0.955206
4683 1 1539 1549 1.021733
4684 1 1539 1540 1.010034
4685 1 1539 1607 0.942963
4686 1 1540 1607 1.023593
4687 1 1540 1603 1.007954
4688 1 1540 1608 0.942966
4689 1 1541 1609 0.954578
4690 1 1541 1542 1.010675
4691 1 1542 1609 1.017613
4692 1 1542 1543 1.016983
4693 1 1542 1611 1.011833
4694 1 1542 1610 0.952906
4695 1 1543 1544 1.012660
4696 1 1543 1611 0.951697
4697 1 1544 1611 1.017143
4698 1 1544 1545 1.017187
4699 1 1544 1613 1.013118
4700 1 1544 1612 0.950120
4701 1 1545 1546 1.017531
4702 1 1545 1613 0.948776
4703 1 1545 1614 1.013363
4704 1 1546 1614 0.947417
4705 1 1546 1547 1.013307
4706 1 1547 1614 1.018419
4707 1 1547 1548 1.019163
4708 1 1547 1616 1.012978
4709 1 1547 1615 0.946221
4710 1 1548 1549 1.012467
4711 1 1548 1616 0.944968
4712 1 1549 1607 1.011454
4713 1 1549 1616 1.020445
4714 1 1549 1617 0.944115
4715 1 1550 1556 1.005295
4716 1 1550 1555 1.003004
4717 1 1550 1618 0.947154
4718 1 1550 1624 1.029389
4719 1 1551 1562 1.029432
4720 1 1551 1552 0.998401
4721 1 1551 1619 0.956306
4722 1 1551 1630 0.998831
4723 1 1551 1620 1.031086
4724 1 1552 1553 1.032362
4725 1 1552 1620 0.953836
4726 1 1553 1554 1.000132
4727 1 1553 1621 0.951828
4728 1 1553 1622 1.032273
4729 1 1553 1620 0.998798
4730 1 1554 1622 0.949540
4731 1 1554 1555 1.031781
4732 1 1555 1622 1.000984
4733 1 1555 1618 1.030940
4734 1 1555 1623 0.948596
4735 1 1556 1557 1.027302
4736 1 1556 1624 0.946154
4737 1 1557 1558 1.007658
4738 1 1557 1624 1.005634
4739 1 1557 1625 0.946424
4740 1 1557 1626 1.026471
4741 1 1558 1626 0.946212
4742 1 1558 1559 1.024165
4743 1 1559 1560 1.009119
4744 1 1559 1626 1.007549
4745 1 1559 1627 0.946822
4746 1 1559 1628 1.023695
4747 1 1560 1563 1.021470
4748 1 1560 1628 0.947181
4749 1 1561 1562 1.000395
4750 1 1561 1566 1.023003
4751 1 1561 1629 0.959554
4752 1 1561 1630 1.026492
4753 1 1561 1634 1.003076
4754 1 1562 1630 0.958798
4755 1 1563 1564 1.009702
4756 1 1563 1628 1.008653
4757 1 1563 1631 0.947900
4758 1 1563 1632 1.021397
4759 1 1564 1567 1.019435
4760 1 1564 1632 0.948630
4761 1 1565 1566 1.006609
4762 1 1565 1633 0.958008
4763 1 1565 1634 1.021429
4764 1 1565 1569 1.019613
4765 1 1565 1637 1.008232
4766 1 1566 1634 0.959912
4767 1 1567 1568 1.009562
4768 1 1567 1632 1.009009
4769 1 1567 1635 0.949298
4770 1 1567 1636 1.019712
4771 1 1568 1570 1.018101
4772 1 1568 1636 0.950236
4773 1 1569 1571 1.011030
4774 1 1569 1637 0.956150
4775 1 1570 1572 1.008902
4776 1 1570 1636 1.008773
4777 1 1570 1638 0.950770
4778 1 1570 1640 1.018652
4779 1 1571 1639 0.953947
4780 1 1571 1637 1.020312
4781 1 1571 1574 1.020556
4782 1 1571 1642 1.010852
4783 1 1572 1575 1.017434
4784 1 1572 1640 0.951800
4785 1 1573 1574 1.012022
4786 1 1573 1642 1.022262
4787 1 1573 1577 1.023760
4788 1 1573 1645 1.010643
4789 1 1573 1641 0.950190
4790 1 1574 1642 0.951476
4791 1 1575 1576 1.007859
4792 1 1575 1640 1.008093
4793 1 1575 1643 0.952154
4794 1 1575 1644 1.018215
4795 1 1576 1578 1.017433
4796 1 1576 1644 0.953171
4797 1 1577 1579 1.010439
4798 1 1577 1645 0.948233
4799 1 1578 1580 1.006561
4800 1 1578 1644 1.007081
4801 1 1578 1646 0.953286
4802 1 1578 1648 1.018402
4803 1 1579 1645 1.025396
4804 1 1579 1581 1.027260
4805 1 1579 1649 1.008670
4806 1 1579 1647 0.948099
4807 1 1580 1582 1.018042
4808 1 1580 1648 0.954158
4809 1 1581 1649 0.947081
4810 1 1581 1583 1.007649
4811 1 1582 1584 1.005240
4812 1 1582 1648 1.005901
4813 1 1582 1650 0.953999
4814 1 1582 1652 1.019090
4815 1 1583 1649 1.028228
4816 1 1583 1585 1.029810
4817 1 1583 1653 1.006099
4818 1 1583 1651 0.947924
4819 1 1584 1586 1.019056
4820 1 1584 1652 0.954663
4821 1 1585 1653 0.947944
4822 1 1585 1587 1.004861
4823 1 1586 1588 1.003994
4824 1 1586 1652 1.004742
4825 1 1586 1654 0.954277
4826 1 1586 1656 1.020149
4827 1 1587 1653 1.029722
4828 1 1587 1589 1.030443
4829 1 1587 1655 1.004101
4830 1 1587 1721 0.949378
4831 1 1588 1590 1.020431
4832 1 1588 1656 0.954751
4833 1 1589 1655 0.950189
4834 1 1589 1657 1.003318
4835 1 1590 1592 1.002698
4836 1 1590 1656 1.003604
4837 1 1590 1660 1.021664
4838 1 1590 1658 0.954130
4839 1 1591 1593 1.028100
4840 1 1591 1657 1.028913
4841 1 1591 1659 0.952421
4842 1 1591 1661 1.003683
4843 1 1592 1596 1.022450
4844 1 1592 1660 0.954368
4845 1 1593 1661 0.953159
4846 1 1593 1594 1.004119
4847 1 1594 1597 1.025915
4848 1 1594 1661 1.026460
4849 1 1594 1662 0.953268
4850 1 1594 1665 1.004802
4851 1 1595 1596 1.001207
4852 1 1595 1598 1.025725
4853 1 1595 1663 0.952920
4854 1 1596 1660 1.002386
4855 1 1596 1663 1.023990
4856 1 1596 1664 0.953317
4857 1 1597 1665 0.953432
4858 1 1597 1599 1.004766
4859 1 1598 1663 1.001249
4860 1 1598 1668 1.027001
4861 1 1598 1666 0.950915
4862 1 1599 1601 1.024649
4863 1 1599 1665 1.025002
4864 1 1599 1667 0.953750
4865 1 1599 1669 1.005215
4866 1 1600 1668 1.002061
4867 1 1600 1604 1.027886
4868 1 1600 1672 0.946808
4869 1 1601 1669 0.954461
4870 1 1601 1602 1.005298
4871 1 1602 1605 1.021710
4872 1 1602 1669 1.023051
4873 1 1602 1670 0.954749
4874 1 1602 1673 1.006749
4875 1 1603 1604 1.005824
4876 1 1603 1608 1.025317
4877 1 1603 1671 0.943788
4878 1 1604 1739 0.945302
4879 1 1604 1672 1.004190
4880 1 1604 1671 1.026509
4881 1 1605 1673 0.955260
4882 1 1605 1606 1.007908
4883 1 1606 1609 1.018653
4884 1 1606 1673 1.019983
4885 1 1606 1674 0.954368
4886 1 1606 1677 1.009538
4887 1 1607 1617 1.021946
4888 1 1607 1608 1.009956
4889 1 1607 1675 0.943692
4890 1 1608 1675 1.023512
4891 1 1608 1676 0.943851
4892 1 1608 1671 1.008164
4893 1 1609 1677 0.953836
4894 1 1609 1610 1.010758
4895 1 1610 1611 1.017429
4896 1 1610 1677 1.018046
4897 1 1610 1678 0.952421
4898 1 1610 1679 1.011750
4899 1 1611 1612 1.012563
4900 1 1611 1679 0.951363
4901 1 1612 1613 1.017603
4902 1 1612 1679 1.017605
4903 1 1612 1680 0.949979
4904 1 1612 1681 1.012923
4905 1 1613 1614 1.017888
4906 1 1613 1681 0.948758
4907 1 1613 1682 1.013223
4908 1 1614 1682 0.947491
4909 1 1614 1615 1.013243
4910 1 1615 1616 1.019494
4911 1 1615 1682 1.018770
4912 1 1615 1683 0.946449
4913 1 1615 1684 1.012818
4914 1 1616 1617 1.012321
4915 1 1616 1684 0.945286
4916 1 1617 1685 0.944640
4917 1 1617 1675 1.011278
4918 1 1617 1684 1.020715
4919 1 1618 1623 1.001735
4920 1 1618 1624 1.003615
4921 1 1618 1692 1.030104
4922 1 1618 1686 0.948052
4923 1 1619 1630 1.029021
4924 1 1619 1620 0.998398
4925 1 1619 1688 1.030601
4926 1 1619 1687 0.955978
4927 1 1619 1698 0.998962
4928 1 1620 1621 1.031836
4929 1 1620 1688 0.954097
4930 1 1621 1622 0.999439
4931 1 1621 1688 0.998559
4932 1 1621 1689 0.952318
4933 1 1621 1690 1.032006
4934 1 1622 1623 1.031839
4935 1 1622 1690 0.950379
4936 1 1623 1690 1.000147
4937 1 1623 1686 1.031243
4938 1 1623 1691 0.949396
4939 1 1624 1625 1.028482
4940 1 1624 1692 0.947043
4941 1 1625 1692 1.004072
4942 1 1625 1626 1.005836
4943 1 1625 1694 1.027697
4944 1 1625 1693 0.947135
4945 1 1626 1694 0.946806
4946 1 1626 1627 1.025796
4947 1 1627 1694 1.005926
4948 1 1627 1628 1.007370
4949 1 1627 1696 1.025259
4950 1 1627 1695 0.947257
4951 1 1628 1696 0.947438
4952 1 1628 1631 1.023360
4953 1 1629 1630 1.000367
4954 1 1629 1634 1.023998
4955 1 1629 1697 0.958382
4956 1 1629 1698 1.026733
4957 1 1629 1702 1.002402
4958 1 1630 1698 0.957925
4959 1 1631 1696 1.007136
4960 1 1631 1632 1.008182
4961 1 1631 1700 1.023139
4962 1 1631 1699 0.948037
4963 1 1632 1700 0.948560
4964 1 1632 1635 1.021411
4965 1 1633 1634 1.005189
4966 1 1633 1637 1.021101
4967 1 1633 1701 0.957314
4968 1 1633 1702 1.022733
4969 1 1633 1705 1.006562
4970 1 1634 1702 0.958754
4971 1 1635 1700 1.007716
4972 1 1635 1636 1.008366
4973 1 1635 1704 1.021493
4974 1 1635 1703 0.949157
4975 1 1636 1704 0.949883
4976 1 1636 1638 1.020023
4977 1 1637 1639 1.008938
4978 1 1637 1705 0.955989
4979 1 1638 1704 1.007767
4980 1 1638 1640 1.008054
4981 1 1638 1708 1.020369
4982 1 1638 1706 0.950390
4983 1 1639 1642 1.021495
4984 1 1639 1707 0.954197
4985 1 1639 1705 1.021552
4986 1 1639 1710 1.008953
4987 1 1640 1708 0.951218
4988 1 1640 1643 1.019213
4989 1 1641 1642 1.010134
4990 1 1641 1645 1.023868
4991 1 1641 1709 0.951115
4992 1 1641 1710 1.022840
4993 1 1641 1713 1.009123
4994 1 1642 1710 0.952265
4995 1 1643 1708 1.007395
4996 1 1643 1644 1.007358
4997 1 1643 1712 1.019789
4998 1 1643 1711 0.951576
4999 1 1644 1712 0.952409
5000 1 1644 1646 1.018992
5001 1 1645 1647 1.009175
5002 1 1645 1713 0.949492
5003 1 1646 1712 1.006699
5004 1 1646 1648 1.006397
5005 1 1646 1716 1.019758
5006 1 1646 1714 0.952559
5007 1 1647 1649 1.026645
5008 1 1647 1715 0.949279
5009 1 1647 1713 1.025236
5010 1 1647 1717 1.007770
5011 1 1648 1650 1.019325
5012 1 1648 1716 0.953290
5013 1 1649 1651 1.007108
5014 1 1649 1717 0.948397
5015 1 1650 1716 1.005818
5016 1 1650 1652 1.005354
5017 1 1650 1720 1.020199
5018 1 1650 1718 0.953197
5019 1 1651 1653 1.028670
5020 1 1651 1717 1.027469
5021 1 1651 1785 0.949015
5022 1 1651 1719 1.005867
5023 1 1652 1654 1.020080
5024 1 1652 1720 0.953758
5025 1 1653 1719 0.948981
5026 1 1653 1721 1.005009
5027 1 1654 1720 1.004909
5028 1 1654 1656 1.004333
5029 1 1654 1724 1.021023
5030 1 1654 1722 0.953440
5031 1 1655 1657 1.029256
5032 1 1655 1721 1.029124
5033 1 1655 1723 0.950678
5034 1 1655 1725 1.003898
5035 1 1656 1724 0.953815
5036 1 1656 1658 1.021222
5037 1 1657 1659 1.003615
5038 1 1657 1725 0.951511
5039 1 1658 1724 1.004011
5040 1 1658 1660 1.003301
5041 1 1658 1728 1.022275
5042 1 1658 1726 0.953252
5043 1 1659 1661 1.027257
5044 1 1659 1725 1.027881
5045 1 1659 1727 0.952381
5046 1 1659 1729 1.004220
5047 1 1660 1728 0.953369
5048 1 1660 1664 1.022917
5049 1 1661 1662 1.004537
5050 1 1661 1729 0.952963
5051 1 1662 1665 1.025360
5052 1 1662 1729 1.025903
5053 1 1662 1730 0.953154
5054 1 1662 1733 1.005157
5055 1 1663 1664 1.002265
5056 1 1663 1731 0.951973
5057 1 1663 1666 1.025411
5058 1 1664 1728 1.003120
5059 1 1664 1731 1.024127
5060 1 1664 1732 0.952423
5061 1 1665 1667 1.005267
5062 1 1665 1733 0.953386
5063 1 1666 1731 1.002474
5064 1 1666 1668 1.001992
5065 1 1666 1736 1.026313
5066 1 1666 1734 0.950359
5067 1 1667 1669 1.023890
5068 1 1667 1733 1.024404
5069 1 1667 1735 0.953604
5070 1 1667 1737 1.005844
5071 1 1668 1736 0.948856
5072 1 1668 1672 1.027377
5073 1 1669 1670 1.006121
5074 1 1669 1737 0.954112
5075 1 1670 1673 1.021407
5076 1 1670 1737 1.022552
5077 1 1670 1738 0.954178
5078 1 1670 1741 1.007349
5079 1 1671 1739 1.006420
5080 1 1671 1676 1.024891
5081 1 1671 1744 0.944636
5082 1 1672 1736 1.003351
5083 1 1672 1739 1.026895
5084 1 1672 1740 0.947104
5085 1 1673 1674 1.008346
5086 1 1673 1741 0.954464
5087 1 1674 1677 1.018969
5088 1 1674 1741 1.020091
5089 1 1674 1742 0.953696
5090 1 1674 1745 1.009674
5091 1 1675 1685 1.022055
5092 1 1675 1676 1.009900
5093 1 1675 1743 0.944393
5094 1 1676 1743 1.023383
5095 1 1676 1811 0.944631
5096 1 1676 1744 1.008354
5097 1 1677 1678 1.010756
5098 1 1677 1745 0.953221
5099 1 1678 1679 1.017902
5100 1 1678 1745 1.018476
5101 1 1678 1746 0.952019
5102 1 1678 1747 1.011591
5103 1 1679 1680 1.012361
5104 1 1679 1747 0.951087
5105 1 1680 1681 1.018051
5106 1 1680 1747 1.018082
5107 1 1680 1748 0.949881
5108 1 1680 1749 1.012642
5109 1 1681 1682 1.018285
5110 1 1681 1750 1.012964
5111 1 1681 1749 0.948782
5112 1 1682 1750 0.947624
5113 1 1682 1683 1.013029
5114 1 1683 1750 1.019126
5115 1 1683 1684 1.019799
5116 1 1683 1751 0.946722
5117 1 1683 1752 1.012560
5118 1 1684 1685 1.012101
5119 1 1684 1752 0.945667
5120 1 1685 1743 1.011086
5121 1 1685 1752 1.020931
5122 1 1685 1753 0.945176
5123 1 1686 1692 1.002362
5124 1 1686 1691 1.000821
5125 1 1686 1754 0.948778
5126 1 1686 1760 1.030586
5127 1 1687 1688 0.998439
5128 1 1687 1756 1.030314
5129 1 1687 1698 1.028865
5130 1 1687 1766 0.999035
5131 1 1687 1755 0.955586
5132 1 1688 1689 1.031449
5133 1 1688 1756 0.954146
5134 1 1689 1756 0.998443
5135 1 1689 1690 0.999008
5136 1 1689 1758 1.031779
5137 1 1689 1757 0.952595
5138 1 1690 1758 0.950968
5139 1 1690 1691 1.031814
5140 1 1691 1758 0.999575
5141 1 1691 1754 1.031417
5142 1 1691 1759 0.950002
5143 1 1692 1693 1.029320
5144 1 1692 1760 0.947801
5145 1 1693 1694 1.004396
5146 1 1693 1760 1.002863
5147 1 1693 1761 0.947763
5148 1 1693 1762 1.028611
5149 1 1694 1762 0.947365
5150 1 1694 1695 1.027031
5151 1 1695 1696 1.005925
5152 1 1695 1762 1.004607
5153 1 1695 1763 0.947686
5154 1 1695 1764 1.026480
5155 1 1696 1764 0.947742
5156 1 1696 1699 1.024846
5157 1 1697 1698 1.000265
5158 1 1697 1766 1.027062
5159 1 1697 1702 1.024862
5160 1 1697 1770 1.001855
5161 1 1697 1765 0.957417
5162 1 1698 1766 0.957134
5163 1 1699 1700 1.006865
5164 1 1699 1764 1.005853
5165 1 1699 1767 0.948234
5166 1 1699 1768 1.024541
5167 1 1700 1768 0.948603
5168 1 1700 1703 1.023013
5169 1 1701 1702 1.004084
5170 1 1701 1770 1.023836
5171 1 1701 1705 1.022391
5172 1 1701 1773 1.005240
5173 1 1701 1769 0.956671
5174 1 1702 1770 0.957778
5175 1 1703 1704 1.007262
5176 1 1703 1768 1.006572
5177 1 1703 1771 0.949126
5178 1 1703 1772 1.022966
5179 1 1704 1772 0.949689
5180 1 1704 1706 1.021634
5181 1 1705 1707 1.007244
5182 1 1705 1773 0.955729
5183 1 1706 1708 1.007209
5184 1 1706 1772 1.006825
5185 1 1706 1774 0.950153
5186 1 1706 1776 1.021827
5187 1 1707 1773 1.022668
5188 1 1707 1710 1.022428
5189 1 1707 1778 1.007377
5190 1 1707 1775 0.954277
5191 1 1708 1776 0.950817
5192 1 1708 1711 1.020748
5193 1 1709 1710 1.008504
5194 1 1709 1778 1.023468
5195 1 1709 1713 1.024137
5196 1 1709 1777 0.951773
5197 1 1709 1781 1.007787
5198 1 1710 1778 0.952779
5199 1 1711 1712 1.006795
5200 1 1711 1776 1.006692
5201 1 1711 1779 0.951160
5202 1 1711 1780 1.021157
5203 1 1712 1780 0.951839
5204 1 1712 1714 1.020377
5205 1 1713 1715 1.008005
5206 1 1713 1781 0.950449
5207 1 1714 1716 1.006124
5208 1 1714 1780 1.006258
5209 1 1714 1782 0.952005
5210 1 1714 1784 1.020968
5211 1 1715 1717 1.026281
5212 1 1715 1849 0.950192
5213 1 1715 1781 1.025251
5214 1 1715 1783 1.006921
5215 1 1716 1718 1.020499
5216 1 1716 1784 0.952606
5217 1 1717 1785 1.006537
5218 1 1717 1783 0.949443
5219 1 1718 1720 1.005346
5220 1 1718 1784 1.005642
5221 1 1718 1786 0.952560
5222 1 1718 1788 1.021207
5223 1 1719 1785 1.027840
5224 1 1719 1721 1.028609
5225 1 1719 1789 1.005013
5226 1 1719 1787 0.949812
5227 1 1720 1788 0.953019
5228 1 1720 1722 1.021027
5229 1 1721 1723 1.004412
5230 1 1721 1789 0.950085
5231 1 1722 1724 1.004563
5232 1 1722 1788 1.004973
5233 1 1722 1790 0.952760
5234 1 1722 1792 1.021812
5235 1 1723 1789 1.028129
5236 1 1723 1725 1.028178
5237 1 1723 1793 1.004263
5238 1 1723 1791 0.951080
5239 1 1724 1792 0.953040
5240 1 1724 1726 1.021932
5241 1 1725 1793 0.951698
5242 1 1725 1727 1.004124
5243 1 1726 1728 1.003797
5244 1 1726 1792 1.004316
5245 1 1726 1796 1.022799
5246 1 1726 1794 0.952546
5247 1 1727 1793 1.027081
5248 1 1727 1729 1.026556
5249 1 1727 1797 1.004598
5250 1 1727 1795 0.952379
5251 1 1728 1796 0.952568
5252 1 1728 1732 1.023295
5253 1 1729 1797 0.952844
5254 1 1729 1730 1.004885
5255 1 1730 1797 1.025424
5256 1 1730 1801 1.005452
5257 1 1730 1733 1.024876
5258 1 1730 1798 0.953047
5259 1 1731 1732 1.003134
5260 1 1731 1799 0.951276
5261 1 1731 1734 1.025165
5262 1 1732 1796 1.003717
5263 1 1732 1799 1.024229
5264 1 1732 1800 0.951742
5265 1 1733 1801 0.953288
5266 1 1733 1735 1.005682
5267 1 1734 1736 1.003188
5268 1 1734 1799 1.003432
5269 1 1734 1804 1.025791
5270 1 1734 1802 0.949973
5271 1 1735 1801 1.023960
5272 1 1735 1737 1.023367
5273 1 1735 1805 1.006297
5274 1 1735 1803 0.953419
5275 1 1736 1804 0.948739
5276 1 1736 1740 1.026540
5277 1 1737 1805 0.953774
5278 1 1737 1738 1.006700
5279 1 1738 1805 1.022251
5280 1 1738 1741 1.021258
5281 1 1738 1809 1.007741
5282 1 1738 1806 0.953706
5283 1 1739 1807 0.945911
5284 1 1739 1740 1.005089
5285 1 1739 1744 1.025812
5286 1 1740 1804 1.004346
5287 1 1740 1807 1.026125
5288 1 1740 1808 0.947367
5289 1 1741 1809 0.953838
5290 1 1741 1742 1.008632
5291 1 1742 1809 1.020239
5292 1 1742 1745 1.019285
5293 1 1742 1813 1.009717
5294 1 1742 1810 0.953163
5295 1 1743 1811 1.009836
5296 1 1743 1821 0.945046
5297 1 1743 1753 1.022120
5298 1 1744 1807 1.006898
5299 1 1744 1811 1.024510
5300 1 1744 1812 0.945352
5301 1 1745 1813 0.952723
5302 1 1745 1746 1.010683
5303 1 1746 1813 1.018894
5304 1 1746 1747 1.018372
5305 1 1746 1815 1.011377
5306 1 1746 1814 0.951696
5307 1 1747 1748 1.012096
5308 1 1747 1815 0.950868
5309 1 1748 1815 1.018552
5310 1 1748 1749 1.018503
5311 1 1748 1817 1.012307
5312 1 1748 1816 0.949822
5313 1 1749 1750 1.018694
5314 1 1749 1817 0.948836
5315 1 1749 1818 1.012633
5316 1 1750 1818 0.947790
5317 1 1750 1751 1.012728
5318 1 1751 1818 1.019480
5319 1 1751 1819 0.947015
5320 1 1751 1752 1.020087
5321 1 1751 1820 1.012243
5322 1 1752 1753 1.011835
5323 1 1752 1820 0.946071
5324 1 1753 1821 1.010875
5325 1 1753 1820 1.021120
5326 1 1753 1888 0.945698
5327 1 1754 1760 1.001416
5328 1 1754 1759 1.000155
5329 1 1754 1822 0.949356
5330 1 1754 1828 1.030918
5331 1 1755 1756 0.998487
5332 1 1755 1766 1.028863
5333 1 1755 1824 1.030167
5334 1 1755 1823 0.955175
5335 1 1755 1834 0.999067
5336 1 1756 1757 1.031181
5337 1 1756 1824 0.954064
5338 1 1757 1758 0.998741
5339 1 1757 1824 0.998393
5340 1 1757 1825 0.952722
5341 1 1757 1826 1.031603
5342 1 1758 1826 0.951367
5343 1 1758 1759 1.031759
5344 1 1759 1826 0.999181
5345 1 1759 1822 1.031520
5346 1 1759 1827 0.950450
5347 1 1760 1761 1.029929
5348 1 1760 1828 0.948438
5349 1 1761 1762 1.003248
5350 1 1761 1828 1.001918
5351 1 1761 1829 0.948309
5352 1 1761 1830 1.029306
5353 1 1762 1763 1.027986
5354 1 1762 1830 0.947876
5355 1 1763 1764 1.004724
5356 1 1763 1830 1.003528
5357 1 1763 1831 0.948093
5358 1 1763 1832 1.027449
5359 1 1764 1767 1.026034
5360 1 1764 1832 0.948061
5361 1 1765 1766 1.000134
5362 1 1765 1770 1.025615
5363 1 1765 1833 0.956604
5364 1 1765 1834 1.027422
5365 1 1765 1838 1.001405
5366 1 1766 1834 0.956427
5367 1 1767 1768 1.005728
5368 1 1767 1832 1.004765
5369 1 1767 1835 0.948459
5370 1 1767 1836 1.025684
5371 1 1768 1771 1.024328
5372 1 1768 1836 0.948712
5373 1 1769 1770 1.003211
5374 1 1769 1773 1.023501
5375 1 1769 1837 0.956086
5376 1 1769 1838 1.024773
5377 1 1769 1841 1.004188
5378 1 1770 1838 0.956948
5379 1 1771 1772 1.006269
5380 1 1771 1836 1.005567
5381 1 1771 1839 0.949164
5382 1 1771 1840 1.024193
5383 1 1772 1774 1.022986
5384 1 1772 1840 0.949599
5385 1 1773 1775 1.005875
5386 1 1773 1841 0.955421
5387 1 1774 1776 1.006409
5388 1 1774 1840 1.005966
5389 1 1774 1842 0.950016
5390 1 1774 1844 1.023064
5391 1 1775 1778 1.023305
5392 1 1775 1843 0.954244
5393 1 1775 1841 1.023655
5394 1 1775 1846 1.006079
5395 1 1776 1779 1.022064
5396 1 1776 1844 0.950547
5397 1 1777 1778 1.007123
5398 1 1777 1846 1.024096
5399 1 1777 1914 0.952224
5400 1 1777 1781 1.024493
5401 1 1777 1845 1.006635
5402 1 1778 1846 0.953092
5403 1 1779 1780 1.006220
5404 1 1779 1844 1.006019
5405 1 1779 1847 0.950868
5406 1 1779 1848 1.022339
5407 1 1780 1782 1.021588
5408 1 1780 1848 0.951418
5409 1 1781 1849 1.006960
5410 1 1781 1845 0.951158
5411 1 1782 1784 1.005794
5412 1 1782 1848 1.005800
5413 1 1782 1850 0.951589
5414 1 1782 1852 1.022029
5415 1 1783 1785 1.026961
5416 1 1783 1849 1.026102
5417 1 1783 1851 0.950255
5418 1 1783 1853 1.005975
5419 1 1784 1786 1.021546
5420 1 1784 1852 0.952078
5421 1 1785 1853 0.949878
5422 1 1785 1787 1.005571
5423 1 1786 1788 1.005255
5424 1 1786 1852 1.005410
5425 1 1786 1854 0.952065
5426 1 1786 1856 1.022102
5427 1 1787 1789 1.027791
5428 1 1787 1853 1.027260
5429 1 1787 1855 0.950464
5430 1 1787 1857 1.004924
5431 1 1788 1790 1.021878
