17586 1002 1 9.433314 -3.318526 2.987220
17589 1002 1 -9.577949 -2.874529 2.793968
17592 1002 1 9.697766 -2.439950 2.524813
17595 1002 1 -9.792889 -2.024689 2.307426
17598 1002 1 9.874085 -1.581923 3.012926
17601 1002 1 -9.937080 -1.120034 2.771806
17604 1002 1 9.977504 -0.670399 2.551656
17607 1002 1 -9.996989 -0.245459 2.284352
17610 1002 1 9.997898 0.205112 3.041049
17613 1002 1 -9.977500 0.670463 2.747611
17616 1002 1 9.937041 1.120379 2.580884
17619 1002 1 -9.697928 2.439306 2.720799
17622 1002 1 9.800934 1.985379 3.071452
17625 1002 1 -9.434040 3.316461 3.181979
17628 1002 1 9.577776 2.875108 2.612445
17631 1002 1 -9.107461 4.129670 2.690846
17634 1002 1 9.289523 3.701998 3.104100
17637 1002 1 -8.691425 4.945620 3.150375
17640 1002 1 -8.225158 5.687425 2.657476
17643 1002 1 8.479893 5.300136 3.139025
17646 1002 1 8.911173 4.537734 2.646362
17649 1002 1 -7.670330 6.416079 3.115260
17652 1002 1 7.958370 6.055111 2.682696
17655 1002 1 -7.079321 7.062807 2.620686
17658 1002 1 7.397681 6.728622 3.176323
17661 1002 1 -6.403429 7.680894 3.076721
17664 1002 1 -5.706534 8.211912 2.580706
17667 1002 1 6.077273 7.941460 3.216127
17670 1002 1 6.749591 7.378553 2.721521
17673 1002 1 -4.931099 8.699672 3.035086
17676 1002 1 -4.150503 9.097986 2.537996
17679 1002 1 4.560940 8.899318 3.258467
17682 1002 1 5.323377 8.465323 2.762850
17685 1002 1 -3.300188 9.439745 2.990936
17688 1002 1 -2.460762 9.692507 2.493228
17691 1002 1 -1.562665 9.877151 2.945075
17694 1002 1 -0.691261 9.976081 2.447220
17697 1002 1 0.225862 9.997451 2.898426
17700 1002 1 1.141232 9.934668 3.349327
17703 1002 1 2.007821 9.796361 2.851931
17706 1002 1 2.897616 9.570990 3.303077
17709 1002 1 3.725558 9.280099 2.806487
17712 1002 1 -0.200472 -9.997992 1.939652
17715 1002 1 -4.497868 -8.931361 1.442466
17718 1002 1 -3.699011 -9.290713 1.923517
17721 1002 1 -2.832298 -9.590522 1.452845
17724 1002 1 -1.981957 -9.801626 1.932418
17727 1002 1 -1.075059 -9.942046 1.461078
17730 1002 1 0.675789 -9.977141 2.417912
17733 1002 1 1.588105 -9.873092 1.946538
17736 1002 1 2.446726 -9.696059 2.424987
17739 1002 1 3.325978 -9.430689 1.954518
17742 1002 1 4.956955 -8.684966 1.964797
17745 1002 1 -6.018591 -7.986025 1.429475
17748 1002 1 -5.296699 -8.482040 1.912093
17751 1002 1 5.732927 -8.193509 1.496441
17754 1002 1 6.428394 -7.660012 1.978124
17757 1002 1 -7.346101 -6.784897 1.413978
17760 1002 1 -6.724179 -7.401719 1.897930
17763 1002 1 7.104015 -7.037968 1.511369
17766 1002 1 7.692934 -6.388959 1.994763
17769 1002 1 -7.936087 -6.084288 1.881327
17772 1002 1 8.246519 -5.656408 1.529567
17775 1002 1 -8.438160 -5.366329 1.396393
17778 1002 1 8.709993 -4.912845 2.014625
17781 1002 1 -9.259861 -3.775579 1.377077
17784 1002 1 -8.893779 -4.571732 1.862759
17787 1002 1 9.123826 -4.093389 1.550846
17790 1002 1 9.447039 -3.279251 2.037442
17793 1002 1 -9.566516 -2.912353 1.842512
17796 1002 1 9.707917 -2.399247 1.574925
17799 1002 1 -9.784773 -2.063550 1.356067
17802 1002 1 9.880595 -1.540736 2.062933
17805 1002 1 -9.932568 -1.159360 1.820496
17808 1002 1 9.980235 -0.628448 1.601575
17811 1002 1 -9.980083 0.630857 1.796296
17814 1002 1 9.996953 0.246884 2.090904
17817 1002 1 -9.880462 1.541590 2.258890
17820 1002 1 9.932236 1.162203 1.630693
17823 1002 1 -9.707561 2.400685 1.769378
17826 1002 1 9.792544 2.026355 2.121282
17829 1002 1 -9.447132 3.278981 2.230500
17832 1002 1 9.565588 2.915400 1.662292
17835 1002 1 -9.123872 4.093286 1.739315
17838 1002 1 9.273969 3.740794 2.154088
17841 1002 1 -8.711036 4.910995 2.198815
17844 1002 1 -8.247853 5.654463 1.705917
17847 1002 1 8.457729 5.335434 2.189382
17850 1002 1 8.892033 4.575127 1.696446
17853 1002 1 -7.695853 6.385442 2.163740
17856 1002 1 7.932975 6.088345 1.733216
17859 1002 1 -7.107602 7.034346 1.669249
17862 1002 1 7.369715 6.759240 2.227213
17865 1002 1 -6.434064 7.655250 2.125421
17868 1002 1 -5.739521 8.188891 1.629587
17871 1002 1 6.044519 7.966418 2.267570
17874 1002 1 6.718864 7.406544 1.772586
17877 1002 1 -4.965885 8.679863 2.084218
17880 1002 1 -4.187168 9.081170 1.587399
17883 1002 1 4.524543 8.917878 2.310280
17886 1002 1 5.288405 8.487214 1.814394
17889 1002 1 -3.338044 9.426425 2.040691
17892 1002 1 -2.499968 9.682468 1.543302
17895 1002 1 -1.602424 9.870779 1.995552
17898 1002 1 -0.731792 9.973190 1.497995
17901 1002 1 0.185426 9.998282 1.949580
17904 1002 1 1.101206 9.939184 2.400833
17907 1002 1 1.967961 9.804446 1.903557
17910 1002 1 2.858787 9.582660 2.354922
17913 1002 1 3.687527 9.295277 1.858253
17916 1002 1 -0.158691 -9.998742 0.989796
17919 1002 1 -4.461270 -8.949699 0.491362
17922 1002 1 -3.660842 -9.305819 0.972506
17925 1002 1 -2.792595 -9.602158 0.502295
17928 1002 1 -1.941302 -9.809759 0.982007
17931 1002 1 -1.033522 -9.946450 0.511087
17934 1002 1 0.717414 -9.974234 1.468211
17937 1002 1 1.629554 -9.866336 0.997076
17940 1002 1 2.487276 -9.685736 1.475632
17943 1002 1 3.365642 -9.416607 1.005256
17946 1002 1 4.177307 -9.085710 1.484704
17949 1002 1 -5.986175 -8.010352 0.477968
17952 1002 1 -5.262204 -8.503484 0.960595
17955 1002 1 4.993478 -8.664018 1.015578
17958 1002 1 6.460575 -7.632889 1.028844
17961 1002 1 -7.318755 -6.814386 0.462300
17964 1002 1 -6.694338 -7.428719 0.946173
17967 1002 1 7.133746 -7.007832 0.562002
17970 1002 1 7.719752 -6.356529 1.045358
17973 1002 1 -7.911698 -6.115968 0.929558
17976 1002 1 8.270404 -5.621428 0.580063
17979 1002 1 -8.416610 -5.400065 0.444755
17982 1002 1 8.730608 -4.876117 1.065048
17985 1002 1 -9.244699 -3.812554 0.425592
17988 1002 1 -8.875490 -4.607136 0.911145
17991 1002 1 9.141108 -4.054647 0.601166
17994 1002 1 9.460791 -3.239363 1.087662
17997 1002 1 -9.554841 -2.950431 0.891089
18000 1002 1 9.718029 -2.357953 0.625041
18003 1002 1 -9.927865 -1.198966 0.869181
18006 1002 1 9.887022 -1.498943 1.112944
18009 1002 1 -9.995933 -0.285231 1.333049
18012 1002 1 9.982822 -0.585921 0.651490
18015 1002 1 -9.982525 0.590945 0.844962
18018 1002 1 9.995818 0.289230 1.140746
18021 1002 1 -9.886534 1.502156 1.307521
18024 1002 1 9.927188 1.204561 0.680466
18027 1002 1 -9.717113 2.361725 0.817938
18030 1002 1 9.783868 2.067841 1.171060
18033 1002 1 -9.460180 3.241147 1.279012
18036 1002 1 9.553071 2.956158 0.712054
18039 1002 1 -9.140276 4.056525 0.787763
18042 1002 1 9.258052 3.780014 1.203973
18045 1002 1 -8.730682 4.875984 1.247248
18048 1002 1 -8.270633 5.621091 0.754333
18051 1002 1 8.435150 5.371059 1.239581
18054 1002 1 8.872498 4.612896 0.746390
18057 1002 1 -7.721507 6.354396 1.212211
18060 1002 1 7.907140 6.121860 0.783547
18063 1002 1 -7.136075 7.005459 0.717779
18066 1002 1 7.341300 6.790092 1.277898
18069 1002 1 -6.464941 7.629192 1.174103
18072 1002 1 -5.772818 8.165452 0.678425
18075 1002 1 6.011283 7.991527 1.318782
18078 1002 1 6.687664 7.434728 0.823433
18081 1002 1 -5.001029 8.659661 1.133315
18084 1002 1 -4.224259 9.063976 0.636741
18087 1002 1 4.487629 8.936510 1.361867
18090 1002 1 5.252927 8.509218 0.865717
18093 1002 1 -3.376363 9.412768 1.090384
18096 1002 1 -2.539693 9.672124 0.593293
18099 1002 1 -1.642721 9.864152 1.045935
18102 1002 1 -0.772898 9.970088 0.548664
18105 1002 1 0.144415 9.998959 1.000607
18108 1002 1 1.060613 9.943597 1.452183
18111 1002 1 1.927527 9.812475 0.955021
18114 1002 1 2.819407 9.594320 1.406569
18117 1002 1 3.648951 9.310488 0.909820
18120 1002 1 -0.116633 -9.999321 0.040156
18123 1002 1 -4.424463 -8.967951 -0.459399
18126 1002 1 -3.622433 -9.320837 0.021842
18129 1002 1 -2.752687 -9.613675 -0.447917
18132 1002 1 -1.900397 -9.817766 0.031900
18135 1002 1 -0.991761 -9.950701 -0.438624
18138 1002 1 0.759369 -9.971128 0.518653
18141 1002 1 1.671308 -9.859349 0.047722
18144 1002 1 2.528176 -9.675141 0.526318
18147 1002 1 3.405621 -9.402222 0.056007
18150 1002 1 4.215725 -9.067949 0.535465
18153 1002 1 -5.953532 -8.034643 -0.473247
18156 1002 1 -5.227458 -8.524888 0.009427
18159 1002 1 5.030296 -8.642694 0.066312
18162 1002 1 5.767562 -8.169165 0.547170
18165 1002 1 -7.291162 -6.843901 -0.489172
18168 1002 1 -6.664231 -7.455740 -0.005321
18171 1002 1 6.493004 -7.605323 0.079502
18174 1002 1 7.746749 -6.323599 0.095905
18177 1002 1 -7.887037 -6.147737 -0.022039
18180 1002 1 8.294408 -5.585950 -0.369468
18183 1002 1 -8.394810 -5.433893 -0.506765
18186 1002 1 8.751318 -4.838849 0.115452
18189 1002 1 -9.542936 -2.988713 -0.060306
18192 1002 1 -8.856943 -4.642693 -0.040380
18195 1002 1 9.158427 -4.015375 -0.348514
18198 1002 1 9.474545 -3.198910 0.137885
18201 1002 1 -9.776444 -2.102660 0.404718
18204 1002 1 9.728086 -2.316110 -0.324832
18207 1002 1 -9.922971 -1.238819 -0.082142
18210 1002 1 9.893351 -1.456582 0.162959
18213 1002 1 -9.994710 -0.325283 0.381732
18216 1002 1 9.985256 -0.542849 -0.298597
18219 1002 1 -9.984824 0.550744 -0.106400
18222 1002 1 9.994485 0.332121 0.190568
18225 1002 1 -9.892492 1.462404 0.356125
18228 1002 1 9.921892 1.247434 -0.269803
18231 1002 1 -9.726580 2.322429 -0.133545
18234 1002 1 9.774900 2.109823 0.220773
18237 1002 1 -9.473179 3.202953 0.327490
18240 1002 1 9.540220 2.997371 -0.238282
18243 1002 1 -9.156671 4.019378 -0.163842
18246 1002 1 9.241768 3.819654 0.253737
18249 1002 1 -8.750366 4.840571 0.295641
18252 1002 1 -8.293503 5.587293 -0.197314
18255 1002 1 8.412148 5.407013 0.289607
18258 1002 1 8.852562 4.651040 -0.203821
18261 1002 1 -7.747304 6.322919 0.260634
18264 1002 1 7.880857 6.155658 -0.166320
18267 1002 1 -7.164755 6.976125 -0.233761
18270 1002 1 7.312422 6.821181 0.328375
18273 1002 1 -6.496078 7.602697 0.222729
18276 1002 1 -5.806446 8.141573 -0.272817
18279 1002 1 5.977552 8.016789 0.369778
18282 1002 1 6.655980 7.463107 -0.125934
18285 1002 1 -5.036554 8.639048 0.182344
18288 1002 1 -4.261798 9.046386 -0.314005
18291 1002 1 4.450182 8.955217 0.413258
18294 1002 1 5.216930 8.531334 -0.083157
18297 1002 1 -3.415169 9.398758 0.139995
18300 1002 1 -2.579960 9.661461 -0.356809
18303 1002 1 -1.683582 9.857260 0.096224
18306 1002 1 -0.814601 9.966768 -0.400763
18309 1002 1 0.102805 9.999473 0.051525
18312 1002 1 1.019432 9.947904 0.503401
18315 1002 1 1.886502 9.820445 0.006353
18318 1002 1 2.779457 9.605969 0.458053
18321 1002 1 3.609817 9.325731 -0.038775
18324 1002 1 -0.074372 -9.999725 -0.909233
18327 1002 1 -4.387523 -8.986082 -1.409824
18330 1002 1 -3.583858 -9.335737 -0.928472
18333 1002 1 -2.712650 -9.625049 -1.397774
18336 1002 1 -1.859318 -9.825628 -0.917879
18339 1002 1 -0.949849 -9.954789 -1.388024
18342 1002 1 0.801579 -9.967823 -0.430724
18345 1002 1 1.713296 -9.852139 -0.901486
18348 1002 1 2.569353 -9.664288 -0.422922
18351 1002 1 3.445847 -9.387554 -0.893199
18354 1002 1 4.254417 -9.049860 -0.413783
18357 1002 1 -5.920729 -8.058846 -1.424194
18360 1002 1 -5.192531 -8.546207 -0.941426
18363 1002 1 5.067345 -8.621023 -0.882978
18366 1002 1 5.802442 -8.144427 -0.402152
18369 1002 1 -7.263378 -6.873382 -1.440467
18372 1002 1 -6.633916 -7.482726 -0.956578
18375 1002 1 6.525624 -7.577352 -0.869889
18378 1002 1 7.163665 -6.977244 -0.387415
18381 1002 1 -7.862148 -6.179535 -0.973488
18384 1002 1 7.773880 -6.290217 -0.853582
18387 1002 1 -8.838163 -4.678344 -0.991834
18390 1002 1 8.772091 -4.801088 -0.834150
18393 1002 1 -9.530813 -3.027151 -1.011685
18396 1002 1 -9.229300 -3.849683 -0.525845
18399 1002 1 9.175756 -3.975618 -1.298180
18402 1002 1 9.488280 -3.157937 -0.811878
18405 1002 1 -9.767906 -2.141974 -0.546628
18408 1002 1 9.738072 -2.273758 -1.274679
18411 1002 1 -9.917888 -1.278882 -1.033486
18414 1002 1 9.899572 -1.413688 -0.787013
18417 1002 1 -9.993317 -0.365589 -0.569612
18420 1002 1 9.987531 -0.499260 -1.248677
18423 1002 1 -9.986974 0.510276 -1.057811
18426 1002 1 9.992948 0.375534 -0.759627
18429 1002 1 -9.898331 1.422348 -0.595318
18432 1002 1 9.916343 1.290804 -1.220111
18435 1002 1 -9.735956 2.282804 -1.085099
18438 1002 1 9.765638 2.152287 -0.729585
18441 1002 1 -9.486128 3.164397 -0.624095
18444 1002 1 9.527031 3.039032 -1.188722
18447 1002 1 -9.173057 3.981841 -1.115539
18450 1002 1 9.225111 3.859709 -0.696631
18453 1002 1 -8.770088 4.804746 -0.656044
18456 1002 1 -8.316466 5.553055 -1.149066
18459 1002 1 8.388716 5.443296 -0.660552
18462 1002 1 8.832220 4.689555 -1.154200
18465 1002 1 -7.773251 6.290994 -0.691031
18468 1002 1 7.854118 6.189738 -1.116395
18471 1002 1 -7.193650 6.946324 -1.185414
18474 1002 1 7.283074 6.852508 -0.621360
18477 1002 1 -6.527490 7.575745 -0.728739
18480 1002 1 -5.840419 8.117237 -1.224174
18483 1002 1 5.943317 8.042202 -0.579427
18486 1002 1 6.623806 7.491677 -1.075510
18489 1002 1 -5.072480 8.618003 -0.768726
18492 1002 1 -4.299806 9.028383 -1.264862
18495 1002 1 4.412193 8.973995 -0.535517
18498 1002 1 5.180408 8.553561 -1.032204
18501 1002 1 -3.454486 9.384378 -0.810493
18504 1002 1 -2.620792 9.650465 -1.307011
18507 1002 1 -1.725029 9.850092 -0.853582
18510 1002 1 -0.856922 9.963218 -1.350274
18513 1002 1 0.060578 9.999818 -0.897645
18516 1002 1 0.977642 9.952098 -0.445486
18519 1002 1 1.844871 9.828351 -0.942411
18522 1002 1 2.738924 9.617605 -0.490591
18525 1002 1 3.570114 9.341002 -0.987497
18528 1002 1 -0.031980 -9.999950 -1.858331
18531 1002 1 -4.350525 -9.004053 -2.359915
18534 1002 1 -3.545193 -9.350489 -1.878429
18537 1002 1 -2.672560 -9.636257 -2.347257
18540 1002 1 -1.818139 -9.833331 -1.867304
18543 1002 1 -0.907861 -9.958706 -2.337074
18546 1002 1 0.843973 -9.964323 -1.379881
18549 1002 1 1.755451 -9.844715 -1.850510
18552 1002 1 2.610741 -9.653189 -1.372054
18555 1002 1 3.486256 -9.372622 -1.842332
18558 1002 1 4.293321 -9.031469 -1.363016
18561 1002 1 -5.887834 -8.082911 -2.374895
18564 1002 1 -5.157494 -8.567397 -1.891978
18567 1002 1 5.104568 -8.599036 -1.832276
18570 1002 1 5.837508 -8.119331 -1.351509
18573 1002 1 -7.837076 -6.211302 -1.924821
18576 1002 1 -6.603455 -7.509621 -1.907624
18579 1002 1 6.558383 -7.549016 -1.819314
18582 1002 1 7.193724 -6.946248 -1.336871
18585 1002 1 -8.372796 -5.467753 -1.458192
18588 1002 1 7.801100 -6.256427 -1.803089
18591 1002 1 -8.819180 -4.714032 -1.943245
18594 1002 1 8.318491 -5.550022 -1.319013
18597 1002 1 -9.518485 -3.065693 -1.963067
18600 1002 1 -9.213684 -3.886910 -1.477251
18603 1002 1 8.792894 -4.762883 -1.783742
18606 1002 1 9.501976 -3.116487 -1.761607
18609 1002 1 -9.759166 -2.181448 -1.497987
18612 1002 1 9.747972 -2.230935 -2.224479
18615 1002 1 -9.912616 -1.319116 -1.984871
18618 1002 1 9.905671 -1.370296 -1.736955
18621 1002 1 -9.991752 -0.406116 -1.521003
18624 1002 1 9.989637 -0.455183 -2.198732
18627 1002 1 -9.988971 0.469566 -2.009300
18630 1002 1 9.991201 0.419445 -1.709828
18633 1002 1 -9.904045 1.382003 -1.546839
18636 1002 1 9.910536 1.334655 -2.170452
18639 1002 1 -9.745235 2.242861 -2.036764
18642 1002 1 9.756077 2.195222 -1.680013
18645 1002 1 -9.499020 3.125483 -1.575783
18648 1002 1 9.513498 3.081134 -2.139271
18651 1002 1 -9.189428 3.943912 -2.067370
18654 1002 1 9.208076 3.900174 -1.647143
18657 1002 1 -8.789849 4.768499 -1.607850
18660 1002 1 -8.339525 5.518365 -2.100968
18663 1002 1 8.364847 5.479906 -1.610910
18666 1002 1 8.811463 4.728440 -2.104759
18669 1002 1 -7.799352 6.258605 -1.642828
18672 1002 1 7.826918 6.224097 -2.066689
18675 1002 1 -7.222769 6.916042 -2.137224
18678 1002 1 7.253249 6.884069 -1.571310
18681 1002 1 -6.559188 7.548317 -1.680343
18684 1002 1 -5.874752 8.092423 -2.175685
18687 1002 1 5.908573 8.067763 -1.528821
18690 1002 1 6.591139 7.520434 -2.025292
18693 1002 1 -5.108822 8.596509 -1.719927
18696 1002 1 -4.338299 9.009949 -2.215858
18699 1002 1 4.373655 8.992840 -1.484426
18702 1002 1 5.143358 8.575891 -1.981402
18705 1002 1 -3.494333 9.369614 -1.761097
18708 1002 1 -2.662208 9.639122 -2.257321
18711 1002 1 -1.767085 9.842634 -1.803477
18714 1002 1 -0.899880 9.959430 -2.299851
18717 1002 1 0.017715 9.999986 -1.846879
18720 1002 1 0.935228 9.956173 -1.394446
18723 1002 1 1.802622 9.836188 -1.891230
18726 1002 1 2.697798 9.629222 -1.439323
18729 1002 1 3.529839 9.356295 -1.936306
18732 1002 1 0.010472 -9.999996 -2.807094
18735 1002 1 -4.313547 -9.021826 -3.309672
18738 1002 1 -3.506516 -9.365061 -2.828019
18741 1002 1 -2.632498 -9.647279 -3.296340
18744 1002 1 -1.776937 -9.840860 -2.816342
18747 1002 1 -0.865872 -9.962444 -3.285733
18750 1002 1 0.886484 -9.960631 -2.328775
18753 1002 1 1.797709 -9.837087 -2.799308
18756 1002 1 2.652277 -9.641860 -2.321041
18759 1002 1 3.526793 -9.357444 -2.791365
18762 1002 1 4.332379 -9.012798 -2.312211
18765 1002 1 -6.572910 -7.536371 -2.858492
18768 1002 1 -5.122422 -8.588412 -2.842243
18771 1002 1 5.141911 -8.576758 -2.781565
18774 1002 1 5.872705 -8.093909 -2.300886
18777 1002 1 -7.811867 -6.242977 -2.876074
18780 1002 1 -7.235454 -6.902770 -2.391618
18783 1002 1 6.591232 -7.520352 -2.768762
18786 1002 1 7.223876 -6.914886 -2.286352
18789 1002 1 -8.350604 -5.501586 -2.409560
18792 1002 1 7.828368 -6.222273 -2.752603
18795 1002 1 -8.800021 -4.749701 -2.894644
18798 1002 1 8.342617 -5.513689 -2.268556
18801 1002 1 -9.505967 -3.104291 -2.914481
18804 1002 1 -9.197871 -3.924181 -2.428653
18807 1002 1 8.813696 -4.724277 -2.733304
18810 1002 1 9.193068 -3.935421 -2.247812
18813 1002 1 -9.750232 -2.221038 -2.449382
18816 1002 1 9.515612 -3.074600 -2.711279
18819 1002 1 -9.907161 -1.359483 -2.936326
18822 1002 1 9.911639 -1.326437 -2.686844
18825 1002 1 -9.990014 -0.446833 -2.472468
18828 1002 1 9.991567 -0.410643 -3.148738
18831 1002 1 -9.990811 0.428640 -2.960900
18834 1002 1 9.989239 0.463836 -2.660021
18837 1002 1 -9.909627 1.341387 -2.498471
18840 1002 1 9.904467 1.378973 -3.120810
18843 1002 1 -9.754411 2.202611 -2.988580
18846 1002 1 9.746211 2.238617 -2.630507
18849 1002 1 -9.511851 3.086215 -2.527616
18852 1002 1 9.499616 3.123672 -3.089929
18855 1002 1 -9.205781 3.905589 -3.019385
18858 1002 1 9.190657 3.941047 -2.597804
18861 1002 1 -8.809646 4.731825 -2.559824
18864 1002 1 -8.362678 5.483215 -3.053071
18867 1002 1 8.340534 5.516840 -2.561480
18870 1002 1 8.790287 4.767692 -3.055510
18873 1002 1 -7.825613 6.225738 -2.594803
18876 1002 1 7.799252 6.258730 -3.017214
18879 1002 1 -7.252117 6.885262 -3.089237
18882 1002 1 7.222944 6.915859 -2.521484
18885 1002 1 -6.591182 7.520396 -2.632125
18888 1002 1 -5.909456 8.067116 -3.127387
18891 1002 1 5.873319 8.093464 -2.478390
18894 1002 1 6.557976 7.549370 -2.975281
18897 1002 1 -5.145597 8.574547 -2.671292
18900 1002 1 -4.377296 8.991068 -3.167017
18903 1002 1 4.334569 9.011745 -2.433432
18906 1002 1 5.105783 8.598314 -2.930724
18909 1002 1 -3.534731 9.354449 -2.711834
18912 1002 1 -2.704228 9.627418 -3.207744
18915 1002 1 -1.809767 9.834875 -2.753457
18918 1002 1 -0.943493 9.955393 -3.249476
18921 1002 1 -0.025799 9.999968 -2.796146
18924 1002 1 0.892177 9.960123 -2.343442
18927 1002 1 1.759748 9.843948 -2.840059
18930 1002 1 2.656073 9.640815 -2.388097
18933 1002 1 3.488992 9.371604 -2.885156
18936 1002 1 0.052915 -9.999862 -3.755472
18939 1002 1 -5.087391 -8.609209 -3.792233
18942 1002 1 -3.467909 -9.379426 -3.777227
18945 1002 1 -2.592546 -9.658092 -4.244994
18948 1002 1 -1.735792 -9.848201 -3.764954
18951 1002 1 -0.823955 -9.965999 -4.233950
18954 1002 1 0.929045 -9.956752 -3.277360
18957 1002 1 1.840010 -9.829262 -3.747836
18960 1002 1 2.693903 -9.630312 -3.269848
18963 1002 1 3.567403 -9.342038 -3.740269
18966 1002 1 4.371538 -8.993870 -3.261347
18969 1002 1 -6.542344 -7.562920 -3.809214
18972 1002 1 -5.854915 -8.106787 -3.325373
18975 1002 1 5.179324 -8.554217 -3.730831
18978 1002 1 5.907986 -8.068192 -3.250272
18981 1002 1 -7.786567 -6.274504 -3.827290
18984 1002 1 -7.207446 -6.932009 -3.342662
18987 1002 1 6.624126 -7.491394 -3.718223
18990 1002 1 7.254077 -6.883196 -3.235846
18993 1002 1 -8.328272 -5.535333 -3.360907
18996 1002 1 7.855648 -6.187797 -3.702109
18999 1002 1 -8.780716 -4.785296 -3.846072
19002 1002 1 8.366752 -5.476997 -3.218078
19005 1002 1 -9.493273 -3.142895 -3.865959
19008 1002 1 -9.181884 -3.961444 -3.380085
19011 1002 1 8.834470 -4.685315 -3.682811
19014 1002 1 9.210340 -3.894826 -3.197384
19017 1002 1 -9.741112 -2.260699 -3.400842
19020 1002 1 9.529171 -3.032316 -3.660864
19023 1002 1 -9.901525 -1.399942 -3.887885
19026 1002 1 9.757771 -2.187677 -3.174205
19029 1002 1 -9.988102 -0.487706 -3.424041
19032 1002 1 9.917467 -1.282142 -3.636649
19035 1002 1 -9.992490 0.387525 -3.912654
19038 1002 1 9.987055 0.508687 -3.610180
19041 1002 1 -9.915073 1.300521 -3.450260
19044 1002 1 9.898130 1.423749 -4.071164
19047 1002 1 -9.763478 2.162067 -3.940600
19050 1002 1 9.736035 2.282465 -3.581058
19053 1002 1 -9.524614 3.046599 -3.479644
19056 1002 1 9.485378 3.166643 -4.040691
19059 1002 1 -9.222110 3.866874 -3.971637
19062 1002 1 9.172847 3.982324 -3.548622
19065 1002 1 -8.829477 4.694717 -3.512018
19068 1002 1 -8.385926 5.447593 -4.005427
19071 1002 1 8.315772 5.554095 -3.512277
19074 1002 1 8.768683 4.807311 -4.006466
19077 1002 1 -7.852035 6.192381 -3.547007
19080 1002 1 7.771114 6.293634 -3.967991
19083 1002 1 -7.281699 6.853969 -4.041501
19086 1002 1 7.192156 6.947872 -3.471892
19089 1002 1 -6.623480 7.491966 -3.584129
19092 1002 1 -5.944541 8.041297 -4.079322
19095 1002 1 5.837560 8.119293 -3.428125
19098 1002 1 6.524321 7.578474 -3.925482
19101 1002 1 -5.182819 8.552100 -3.622854
19104 1002 1 -4.416811 8.971723 -4.118365
19107 1002 1 4.294940 9.030699 -3.382497
19110 1002 1 5.067692 8.620820 -3.880146
19113 1002 1 -3.575695 9.338867 -3.662719
19116 1002 1 -2.746871 9.615338 -4.158283
19119 1002 1 -1.853094 9.826804 -3.703513
19122 1002 1 -0.987777 9.951097 -4.199123
19125 1002 1 -0.069978 9.999757 -3.745411
19128 1002 1 0.848477 9.963941 -3.292432
19131 1002 1 1.716245 9.851626 -3.788843
19134 1002 1 2.613748 9.652376 -3.336861
19137 1002 1 3.447577 9.386919 -3.833996
19140 1002 1 0.095279 -9.999548 -4.703408
19143 1002 1 -5.052482 -8.629743 -4.741960
19146 1002 1 -4.276671 -9.039365 -4.259094
19149 1002 1 -3.429457 -9.393554 -4.726033
19152 1002 1 -1.694783 -9.855341 -4.713096
19155 1002 1 -0.782188 -9.969364 -5.181667
19158 1002 1 0.971593 -9.952690 -4.225583
19161 1002 1 1.882298 -9.821252 -4.696042
19164 1002 1 2.735566 -9.618561 -4.218436
19167 1002 1 3.608039 -9.326419 -4.689016
19170 1002 1 4.410749 -8.974705 -4.210407
19173 1002 1 -6.511825 -7.589214 -4.759829
19176 1002 1 -5.822047 -8.130425 -4.275654
19179 1002 1 5.216765 -8.531436 -4.680065
19182 1002 1 5.943305 -8.042211 -4.199658
19185 1002 1 -7.761225 -6.305824 -4.778521
19188 1002 1 -7.179411 -6.961041 -4.293641
19191 1002 1 6.657024 -7.462176 -4.667691
19194 1002 1 7.284287 -6.851218 -4.185342
19197 1002 1 -8.305838 -5.568939 -4.312280
19200 1002 1 7.882902 -6.153038 -4.651591
19203 1002 1 -8.761295 -4.820761 -4.797577
19206 1002 1 8.390862 -5.439987 -4.167559
19209 1002 1 -9.480419 -3.181459 -4.817542
19212 1002 1 -9.165744 -3.998647 -4.331586
19215 1002 1 8.855188 -4.646038 -4.632239
19218 1002 1 9.227550 -3.853876 -4.146866
19221 1002 1 -9.731816 -2.300387 -4.352403
19224 1002 1 9.542636 -2.989671 -4.610326
19227 1002 1 -9.895712 -1.440454 -4.839587
19230 1002 1 9.767457 -2.144017 -4.123821
19233 1002 1 -9.986015 -0.528702 -4.375764
19236 1002 1 9.923144 -1.237436 -4.586332
19239 1002 1 -9.994005 0.346249 -4.864611
19242 1002 1 9.993314 -0.365662 -4.098662
19245 1002 1 -9.920377 1.259424 -4.402253
19248 1002 1 9.984645 0.553985 -4.560274
19251 1002 1 -9.772428 2.121244 -4.892880
19254 1002 1 9.725544 2.326763 -4.531649
19257 1002 1 -9.537303 3.006641 -4.431924
19260 1002 1 9.470777 3.210050 -4.991553
19263 1002 1 -9.238411 3.827765 -4.924187
19266 1002 1 9.154638 4.024007 -4.499601
19269 1002 1 -8.849338 4.657171 -4.464489
19272 1002 1 -8.409268 5.411492 -4.958094
19275 1002 1 8.290552 5.591670 -4.463323
19278 1002 1 8.746641 4.847299 -4.957644
19281 1002 1 -7.878620 6.158521 -4.499493
19284 1002 1 7.742499 6.328802 -4.919046
19287 1002 1 -7.311520 6.822148 -4.994069
19290 1002 1 7.160885 6.980097 -4.422554
